Testsuite: com.becker.game.twoplayer.blockade.TestAll
Tests run: 32, Failures: 6, Errors: 10, Time elapsed: 7.345 sec
------------- Standard Output ---------------
url path=/G:/projects/java_projects/trunk/classes/com/becker/game/plugins.xml
nameName=blockade plugin=null
nameName=blockade plugin=null
nameName=blockade plugin=null
nameName=blockade plugin=null
nameName=blockade plugin=null
nameName=blockade plugin=null
nameName=blockade plugin=null
nameName=blockade plugin=null
nameName=blockade plugin=null
nameName=blockade plugin=null
helper = com.becker.game.twoplayer.blockade.BlockadeHelper@76f8968f
helper = com.becker.game.twoplayer.blockade.BlockadeHelper@6766afb3
helper = com.becker.game.twoplayer.blockade.BlockadeHelper@38b5dac4
helper = com.becker.game.twoplayer.blockade.BlockadeHelper@2adb1d4
generated moves for middleGameP1Turn were:
new BlockadeMove(10,4,  9,5, 528, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(6, 10), new BlockadeBoardPosition(7, 10))),
new BlockadeMove(10,4,  10,2, 280, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(8, 10), new BlockadeBoardPosition(7, 10))),
new BlockadeMove(10,4,  9,5, 280, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(3, 9), new BlockadeBoardPosition(3, 10))),
new BlockadeMove(10,4,  9,5, 280, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(5, 9), new BlockadeBoardPosition(5, 10))),
new BlockadeMove(10,4,  9,5, 280, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(5, 9), new BlockadeBoardPosition(5, 8))),
new BlockadeMove(10,4,  9,5, 280, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(4, 9), new BlockadeBoardPosition(4, 10))),
new BlockadeMove(10,4,  9,5, 280, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(6, 10), new BlockadeBoardPosition(5, 10))),
new BlockadeMove(10,4,  9,5, 280, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(6, 9), new BlockadeBoardPosition(5, 9))),
new BlockadeMove(10,4,  9,5, 280, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(6, 11), new BlockadeBoardPosition(6, 10))),
new BlockadeMove(10,4,  9,5, 280, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(8, 6), new BlockadeBoardPosition(8, 7))),
new BlockadeMove(10,4,  9,5, 280, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(9, 5), new BlockadeBoardPosition(10, 5))),
new BlockadeMove(10,4,  9,5, 280, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(10, 3), new BlockadeBoardPosition(11, 3))),
new BlockadeMove(10,4,  9,5, 280, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(10, 3), new BlockadeBoardPosition(9, 3))),
new BlockadeMove(10,4,  9,5, 280, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(8, 3), new BlockadeBoardPosition(8, 2))),
new BlockadeMove(10,4,  9,5, 280, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(9, 3), new BlockadeBoardPosition(9, 2))),
new BlockadeMove(10,4,  9,5, 280, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(4, 5), new BlockadeBoardPosition(5, 5))),
new BlockadeMove(10,4,  9,5, 280, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(4, 5), new BlockadeBoardPosition(3, 5))),
new BlockadeMove(10,4,  9,5, 280, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(4, 4), new BlockadeBoardPosition(5, 4))),
new BlockadeMove(10,4,  9,5, 280, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(4, 4), new BlockadeBoardPosition(3, 4))),
new BlockadeMove(10,4,  9,5, 280, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(4, 7), new BlockadeBoardPosition(5, 7))),
new BlockadeMove(10,4,  9,5, 280, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(4, 7), new BlockadeBoardPosition(3, 7))),
new BlockadeMove(10,4,  9,5, 280, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(4, 6), new BlockadeBoardPosition(5, 6))),
new BlockadeMove(10,4,  9,5, 280, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(4, 6), new BlockadeBoardPosition(3, 6))),
new BlockadeMove(10,4,  9,5, 280, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(1, 9), new BlockadeBoardPosition(2, 9))),
new BlockadeMove(10,4,  9,5, 280, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(2, 10), new BlockadeBoardPosition(2, 11))),
new BlockadeMove(10,4,  9,5, 280, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(1, 10), new BlockadeBoardPosition(1, 11))),
new BlockadeMove(10,4,  9,5, 248, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(8, 3), new BlockadeBoardPosition(8, 4))),
new BlockadeMove(10,4,  9,5, 248, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(9, 3), new BlockadeBoardPosition(9, 4))),
new BlockadeMove(10,4,  9,5, 216, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(8, 10), new BlockadeBoardPosition(9, 10))),
new BlockadeMove(10,4,  10,2, 200, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(3, 9), new BlockadeBoardPosition(3, 10))),
new BlockadeMove(10,4,  10,2, 200, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(5, 9), new BlockadeBoardPosition(5, 10))),
new BlockadeMove(10,4,  10,2, 200, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(5, 9), new BlockadeBoardPosition(5, 8))),
new BlockadeMove(10,4,  10,2, 200, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(4, 9), new BlockadeBoardPosition(4, 10))),
new BlockadeMove(10,4,  10,2, 200, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(6, 10), new BlockadeBoardPosition(5, 10))),
new BlockadeMove(10,4,  10,2, 200, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(6, 9), new BlockadeBoardPosition(5, 9))),
new BlockadeMove(10,4,  10,2, 200, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(6, 11), new BlockadeBoardPosition(6, 10))),
new BlockadeMove(10,4,  10,2, 200, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(8, 7), new BlockadeBoardPosition(9, 7))),
new BlockadeMove(10,4,  10,2, 200, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(8, 8), new BlockadeBoardPosition(9, 8))),
new BlockadeMove(10,4,  10,2, 200, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(8, 6), new BlockadeBoardPosition(9, 6))),
new BlockadeMove(10,4,  10,2, 200, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(8, 6), new BlockadeBoardPosition(8, 7))),
new BlockadeMove(10,4,  10,2, 200, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(9, 5), new BlockadeBoardPosition(10, 5))),
new BlockadeMove(10,4,  10,2, 200, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(9, 5), new BlockadeBoardPosition(9, 6))),
new BlockadeMove(10,4,  10,2, 200, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(10, 3), new BlockadeBoardPosition(11, 3))),
new BlockadeMove(10,4,  10,2, 200, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(10, 3), new BlockadeBoardPosition(9, 3))),
new BlockadeMove(10,4,  10,2, 200, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(4, 5), new BlockadeBoardPosition(5, 5))),
new BlockadeMove(10,4,  10,2, 200, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(4, 5), new BlockadeBoardPosition(3, 5))),
new BlockadeMove(10,4,  10,2, 200, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(4, 4), new BlockadeBoardPosition(5, 4))),
new BlockadeMove(10,4,  10,2, 200, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(4, 4), new BlockadeBoardPosition(3, 4))),
new BlockadeMove(10,4,  10,2, 200, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(4, 7), new BlockadeBoardPosition(5, 7))),
new BlockadeMove(10,4,  10,2, 200, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(4, 7), new BlockadeBoardPosition(3, 7))),
new BlockadeMove(10,4,  10,2, 200, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(4, 6), new BlockadeBoardPosition(5, 6))),
new BlockadeMove(10,4,  10,2, 200, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(4, 6), new BlockadeBoardPosition(3, 6))),
new BlockadeMove(10,4,  10,2, 200, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(1, 9), new BlockadeBoardPosition(2, 9))),
new BlockadeMove(10,4,  10,2, 200, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(2, 10), new BlockadeBoardPosition(2, 11))),
new BlockadeMove(10,4,  10,2, 200, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(1, 10), new BlockadeBoardPosition(1, 11))),
new BlockadeMove(10,4,  9,5, 176, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(3, 8), new BlockadeBoardPosition(3, 9))),
new BlockadeMove(10,4,  9,5, 176, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(1, 8), new BlockadeBoardPosition(1, 9))),
new BlockadeMove(7,9,  7,11, 176, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(3, 9), new BlockadeBoardPosition(3, 10))),
new BlockadeMove(7,9,  7,11, 176, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(5, 9), new BlockadeBoardPosition(5, 10))),
new BlockadeMove(7,9,  7,11, 176, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(5, 9), new BlockadeBoardPosition(5, 8))),
new BlockadeMove(7,9,  7,11, 176, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(4, 9), new BlockadeBoardPosition(4, 10))),
new BlockadeMove(7,9,  7,11, 176, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(6, 10), new BlockadeBoardPosition(7, 10))),
new BlockadeMove(7,9,  7,11, 176, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(6, 10), new BlockadeBoardPosition(5, 10))),
new BlockadeMove(7,9,  7,11, 176, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(6, 9), new BlockadeBoardPosition(7, 9))),
new BlockadeMove(7,9,  7,11, 176, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(6, 9), new BlockadeBoardPosition(5, 9))),
new BlockadeMove(7,9,  7,11, 176, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(6, 11), new BlockadeBoardPosition(6, 10))),
new BlockadeMove(7,9,  7,11, 176, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(8, 7), new BlockadeBoardPosition(9, 7))),
new BlockadeMove(7,9,  7,11, 176, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(8, 8), new BlockadeBoardPosition(9, 8))),
new BlockadeMove(7,9,  7,11, 176, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(8, 6), new BlockadeBoardPosition(9, 6))),
new BlockadeMove(7,9,  7,11, 176, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(8, 6), new BlockadeBoardPosition(8, 7))),
new BlockadeMove(7,9,  7,11, 176, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(9, 5), new BlockadeBoardPosition(10, 5))),
new BlockadeMove(7,9,  7,11, 176, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(9, 5), new BlockadeBoardPosition(9, 6))),
new BlockadeMove(7,9,  7,11, 176, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(10, 3), new BlockadeBoardPosition(11, 3))),
new BlockadeMove(7,9,  7,11, 176, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(10, 3), new BlockadeBoardPosition(9, 3))),
new BlockadeMove(7,9,  7,11, 176, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(8, 3), new BlockadeBoardPosition(8, 2))),
new BlockadeMove(7,9,  7,11, 176, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(9, 3), new BlockadeBoardPosition(9, 2))),
new BlockadeMove(7,9,  7,11, 176, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(4, 5), new BlockadeBoardPosition(5, 5))),
new BlockadeMove(7,9,  7,11, 176, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(4, 5), new BlockadeBoardPosition(3, 5))),
new BlockadeMove(7,9,  7,11, 176, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(4, 4), new BlockadeBoardPosition(5, 4))),
new BlockadeMove(7,9,  7,11, 176, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(4, 4), new BlockadeBoardPosition(3, 4))),
new BlockadeMove(7,9,  7,11, 176, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(4, 7), new BlockadeBoardPosition(5, 7))),
new BlockadeMove(7,9,  7,11, 176, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(4, 7), new BlockadeBoardPosition(3, 7))),
new BlockadeMove(7,9,  7,11, 176, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(4, 6), new BlockadeBoardPosition(5, 6))),
new BlockadeMove(7,9,  7,11, 176, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(4, 6), new BlockadeBoardPosition(3, 6))),
new BlockadeMove(7,9,  7,11, 176, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(1, 9), new BlockadeBoardPosition(2, 9))),
new BlockadeMove(7,9,  7,11, 176, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(2, 10), new BlockadeBoardPosition(2, 11))),
new BlockadeMove(7,9,  7,11, 176, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(1, 10), new BlockadeBoardPosition(1, 11))),
new BlockadeMove(10,4,  10,2, 168, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(8, 3), new BlockadeBoardPosition(8, 4))),
new BlockadeMove(10,4,  10,2, 168, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(9, 3), new BlockadeBoardPosition(9, 4))),
new BlockadeMove(7,9,  7,11, 144, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(8, 10), new BlockadeBoardPosition(7, 10))),
new BlockadeMove(7,9,  7,11, 144, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(8, 3), new BlockadeBoardPosition(8, 4))),
new BlockadeMove(7,9,  7,11, 144, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(9, 3), new BlockadeBoardPosition(9, 4))),
new BlockadeMove(10,4,  10,2, 136, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(8, 10), new BlockadeBoardPosition(9, 10))),
new BlockadeMove(7,9,  7,11, 112, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(8, 10), new BlockadeBoardPosition(9, 10))),
new BlockadeMove(10,4,  10,2, 96, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(3, 8), new BlockadeBoardPosition(3, 9))),
new BlockadeMove(10,4,  10,2, 96, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(1, 8), new BlockadeBoardPosition(1, 9))),
new BlockadeMove(10,4,  9,5, 96, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(2, 10), new BlockadeBoardPosition(2, 9))),
new BlockadeMove(10,4,  9,5, 96, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(1, 10), new BlockadeBoardPosition(1, 9))),
new BlockadeMove(10,4,  9,5, 72, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(3, 8), new BlockadeBoardPosition(3, 7))),
new BlockadeMove(10,4,  9,5, 72, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(1, 8), new BlockadeBoardPosition(1, 7))),
new BlockadeMove(10,4,  9,5, 72, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(2, 8), new BlockadeBoardPosition(2, 7))),
new BlockadeMove(7,9,  7,11, 72, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(3, 8), new BlockadeBoardPosition(3, 9))),
new BlockadeMove(7,9,  7,11, 72, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(1, 8), new BlockadeBoardPosition(1, 9))),
new BlockadeMove(10,4,  10,2, 16, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(2, 10), new BlockadeBoardPosition(2, 9))),
new BlockadeMove(10,4,  10,2, 16, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(1, 10), new BlockadeBoardPosition(1, 9))),
new BlockadeMove(10,4,  10,2, -8, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(3, 8), new BlockadeBoardPosition(3, 7))),
new BlockadeMove(10,4,  10,2, -8, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(1, 8), new BlockadeBoardPosition(1, 7))),
new BlockadeMove(10,4,  10,2, -8, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(2, 8), new BlockadeBoardPosition(2, 7))),
new BlockadeMove(7,9,  7,11, -8, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(2, 10), new BlockadeBoardPosition(2, 9))),
new BlockadeMove(7,9,  7,11, -8, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(1, 10), new BlockadeBoardPosition(1, 9))),
new BlockadeMove(7,9,  7,11, -32, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(3, 8), new BlockadeBoardPosition(3, 7))),
new BlockadeMove(7,9,  7,11, -32, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(1, 8), new BlockadeBoardPosition(1, 7))),
new BlockadeMove(7,9,  7,11, -32, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(2, 8), new BlockadeBoardPosition(2, 7))),
helper = com.becker.game.twoplayer.blockade.BlockadeHelper@3e5646a5
generated moves for middleGameP1Turn were:
new BlockadeMove(10,4,  9,5, 528, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(6, 10), new BlockadeBoardPosition(7, 10))),
new BlockadeMove(10,4,  9,5, 528, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(6, 9), new BlockadeBoardPosition(7, 9))),
new BlockadeMove(10,4,  10,2, 424, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(6, 10), new BlockadeBoardPosition(7, 10))),
new BlockadeMove(10,4,  10,2, 424, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(6, 9), new BlockadeBoardPosition(7, 9))),
new BlockadeMove(10,4,  10,2, 392, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(8, 3), new BlockadeBoardPosition(8, 2))),
new BlockadeMove(10,4,  10,2, 392, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(9, 3), new BlockadeBoardPosition(9, 2))),
new BlockadeMove(10,4,  9,5, 384, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(8, 10), new BlockadeBoardPosition(7, 10))),
new BlockadeMove(10,4,  9,5, 360, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(8, 7), new BlockadeBoardPosition(9, 7))),
new BlockadeMove(10,4,  9,5, 360, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(8, 8), new BlockadeBoardPosition(9, 8))),
new BlockadeMove(10,4,  9,5, 360, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(8, 6), new BlockadeBoardPosition(9, 6))),
new BlockadeMove(10,4,  9,5, 312, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(9, 5), new BlockadeBoardPosition(9, 6))),
new BlockadeMove(10,4,  10,2, 280, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(8, 10), new BlockadeBoardPosition(7, 10))),
new BlockadeMove(10,4,  9,5, 280, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(3, 9), new BlockadeBoardPosition(3, 10))),
new BlockadeMove(10,4,  9,5, 280, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(5, 9), new BlockadeBoardPosition(5, 10))),
new BlockadeMove(10,4,  9,5, 280, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(5, 9), new BlockadeBoardPosition(5, 8))),
new BlockadeMove(10,4,  9,5, 280, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(4, 9), new BlockadeBoardPosition(4, 10))),
new BlockadeMove(10,4,  9,5, 280, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(6, 10), new BlockadeBoardPosition(5, 10))),
new BlockadeMove(10,4,  9,5, 280, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(6, 9), new BlockadeBoardPosition(5, 9))),
new BlockadeMove(10,4,  9,5, 280, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(6, 11), new BlockadeBoardPosition(6, 10))),
new BlockadeMove(10,4,  9,5, 280, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(8, 6), new BlockadeBoardPosition(8, 7))),
new BlockadeMove(10,4,  9,5, 280, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(9, 5), new BlockadeBoardPosition(10, 5))),
new BlockadeMove(10,4,  9,5, 280, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(10, 3), new BlockadeBoardPosition(11, 3))),
new BlockadeMove(10,4,  9,5, 280, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(10, 3), new BlockadeBoardPosition(9, 3))),
new BlockadeMove(10,4,  9,5, 280, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(8, 3), new BlockadeBoardPosition(8, 2))),
new BlockadeMove(10,4,  9,5, 280, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(9, 3), new BlockadeBoardPosition(9, 2))),
helper = com.becker.game.twoplayer.blockade.BlockadeHelper@69912a56
helper = com.becker.game.twoplayer.blockade.BlockadeHelper@53eacdc4
generated moves for endGameP1Turn were:
new BlockadeMove(13,9,  13,7, -1568, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(3, 1), new BlockadeBoardPosition(4, 1))),
new BlockadeMove(13,9,  13,7, -1568, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(1, 7), new BlockadeBoardPosition(1, 8))),
new BlockadeMove(13,9,  13,7, -1568, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(12, 4), new BlockadeBoardPosition(12, 5))),
new BlockadeMove(13,9,  13,7, -1568, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(13, 4), new BlockadeBoardPosition(12, 4))),
helper = com.becker.game.twoplayer.blockade.BlockadeHelper@4e42751f
generated moves for middleGameP2Turn were:
new BlockadeMove(3,10,  1,10, 712, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(13, 9), new BlockadeBoardPosition(14, 9))),
new BlockadeMove(3,10,  1,10, 712, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(11, 11), new BlockadeBoardPosition(11, 10))),
new BlockadeMove(3,10,  1,10, 712, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(12, 11), new BlockadeBoardPosition(12, 10))),
new BlockadeMove(3,10,  1,10, 712, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(9, 11), new BlockadeBoardPosition(9, 10))),
new BlockadeMove(3,10,  1,10, 712, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(10, 11), new BlockadeBoardPosition(10, 10))),
new BlockadeMove(3,10,  1,10, 712, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(8, 11), new BlockadeBoardPosition(8, 10))),
new BlockadeMove(8,3,  10,3, 560, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(13, 9), new BlockadeBoardPosition(14, 9))),
new BlockadeMove(8,3,  10,3, 560, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(11, 11), new BlockadeBoardPosition(11, 10))),
new BlockadeMove(8,3,  10,3, 560, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(12, 11), new BlockadeBoardPosition(12, 10))),
new BlockadeMove(8,3,  10,3, 560, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(9, 11), new BlockadeBoardPosition(9, 10))),
new BlockadeMove(8,3,  10,3, 560, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(10, 11), new BlockadeBoardPosition(10, 10))),
new BlockadeMove(8,3,  10,3, 560, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(8, 11), new BlockadeBoardPosition(8, 10))),
new BlockadeMove(3,10,  1,10, 288, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(12, 9), new BlockadeBoardPosition(12, 8))),
new BlockadeMove(3,10,  1,10, 288, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(11, 9), new BlockadeBoardPosition(11, 8))),
new BlockadeMove(3,10,  1,10, 216, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(13, 1), new BlockadeBoardPosition(14, 1))),
